n_targeted,share_targeted,incremental_outcomes
1,0.0018050541516245488,0.0
2,0.0036101083032490976,0.0
3,0.005415162454873646,-2.0
4,0.007220216606498195,-3.0
5,0.009025270758122744,-3.0
6,0.010830324909747292,-3.0
7,0.01263537906137184,-3.0
8,0.01444043321299639,-4.0
9,0.016245487364620937,-4.0
10,0.018050541516245487,-4.0
11,0.019855595667870037,-4.0
12,0.021660649819494584,-4.0
13,0.023465703971119134,-2.4000000000000004
14,0.02527075812274368,-2.2
15,0.02707581227436823,-1.0
16,0.02888086642599278,-0.6666666666666661
17,0.030685920577617327,-1.333333333333333
18,0.032490974729241874,-0.2857142857142856
19,0.03429602888086643,0.5
20,0.036101083032490974,1.1111111111111116
21,0.03790613718411552,1.666666666666667
22,0.039711191335740074,2.2222222222222223
23,0.04151624548736462,1.5
24,0.04332129963898917,0.9090909090909101
25,0.04512635379061372,0.3636363636363642
26,0.04693140794223827,0.8181818181818183
27,0.048736462093862815,1.5
28,0.05054151624548736,1.0
29,0.052346570397111915,1.615384615384615
30,0.05415162454873646,2.1538461538461533
31,0.05595667870036101,2.6923076923076916
32,0.05776173285198556,3.23076923076923
33,0.05956678700361011,2.5
34,0.061371841155234655,3.0
35,0.0631768953068592,3.5
36,0.06498194945848375,2.8000000000000007
37,0.06678700361010831,2.2666666666666675
38,0.06859205776173286,2.7333333333333343
39,0.0703971119133574,3.1999999999999993
40,0.07220216606498195,4.0
41,0.0740072202166065,4.5
42,0.07581227436823104,5.0
43,0.0776173285198556,4.235294117647058
44,0.07942238267148015,4.705882352941176
45,0.0812274368231047,5.5
46,0.08303249097472924,6.0
47,0.08483754512635379,5.5
48,0.08664259927797834,4.736842105263159
49,0.08844765342960288,4.210526315789474
50,0.09025270758122744,5.0
51,0.09205776173285199,5.714285714285715
52,0.09386281588447654,6.363636363636363
53,0.09566787003610108,6.90909090909091
54,0.09747292418772563,7.521739130434783
55,0.09927797833935018,7.086956521739131
56,0.10108303249097472,7.6521739130434785
57,0.10288808664259928,8.25
58,0.10469314079422383,8.833333333333332
59,0.10649819494584838,8.416666666666666
60,0.10830324909747292,9.0
61,0.11010830324909747,9.538461538461538
62,0.11191335740072202,10.153846153846153
63,0.11371841155234658,10.769230769230768
64,0.11552346570397112,11.384615384615383
65,0.11732851985559567,10.518518518518519
66,0.11913357400722022,11.111111111111112
67,0.12093862815884476,10.703703703703706
68,0.12274368231046931,11.285714285714286
69,0.12454873646209386,11.827586206896552
70,0.1263537906137184,12.333333333333334
71,0.12815884476534295,11.516129032258064
72,0.1299638989169675,12.0
73,0.13176895306859207,12.625
74,0.13357400722021662,11.848484848484848
75,0.13537906137184116,12.454545454545457
76,0.1371841155234657,12.060606060606062
77,0.13898916967509026,12.666666666666668
78,0.1407942238267148,13.272727272727273
79,0.14259927797833935,12.47058823529412
80,0.1444043321299639,13.0
81,0.14620938628158844,12.599999999999998
82,0.148014440433213,13.2
83,0.14981949458483754,13.799999999999997
84,0.15162454873646208,14.399999999999999
85,0.15342960288808663,14.0
86,0.1552346570397112,14.599999999999998
87,0.15703971119133575,15.166666666666668
88,0.1588447653429603,15.777777777777779
89,0.16064981949458484,16.324324324324323
90,0.1624548736462094,16.842105263157897
91,0.16425992779783394,17.47368421052632
92,0.16606498194945848,17.974358974358974
93,0.16787003610108303,17.125
94,0.16967509025270758,17.609756097560975
95,0.17148014440433212,18.243902439024392
96,0.17328519855595667,18.714285714285715
97,0.17509025270758122,19.357142857142858
98,0.17689530685920576,20.0
99,0.17870036101083034,19.642857142857142
100,0.18050541516245489,20.285714285714285
101,0.18231046931407943,20.767441860465116
102,0.18411552346570398,20.41860465116279
103,0.18592057761732853,20.886363636363637
104,0.18772563176895307,20.545454545454547
105,0.18953068592057762,19.666666666666664
106,0.19133574007220217,18.826086956521742
107,0.1931407942238267,19.456521739130437
108,0.19494584837545126,19.086956521739133
109,0.1967509025270758,19.717391304347828
110,0.19855595667870035,20.347826086956523
111,0.2003610108303249,20.851063829787233
112,0.20216606498194944,20.0
